#N canvas 239 204 308 436 10;
#X obj 19 262 cos~;
#X obj 19 283 *~;
#X obj 19 329 outlet~;
#X obj 50 0 inlet~;
#X obj 19 306 hip~ 300;
#X obj 2 59 min~ 1;
#X obj 51 59 max~ 1;
#X obj 51 82 -~ 1;
#X obj 51 104 *~ 1e+09;
#X obj 51 126 min~ 1;
#X obj 35 149 -~;
#X obj 7 211 *~;
#X obj 7 186 +~ 0.1;
#X obj 19 239 *~ 12;
#X obj 103 0 inlet~;
#X obj 51 24 *~;
#N canvas 0 0 450 300 grapha 0;
#X obj 100 100 cnv 15 100 100 empty empty empty 20 12 0 14 -262144
-66577 0;
#N canvas 0 0 450 300 graph3 0;
#X array A 100 float 0;
#X coords 0 1 99 -1 100 100 1;
#X restore 100 100 graph;
#X obj 210 209 tabwrite~ A;
#X obj 289 155 inlet~;
#X obj 210 130 loadbang;
#X obj 278 131 bng 15 250 50 0 empty empty empty 0 -6 0 8 -262144 -1
-1;
#X obj 217 178 s b;
#X obj 210 155 metro 200;
#X connect 3 0 2 0;
#X connect 4 0 7 0;
#X connect 5 0 7 0;
#X connect 7 0 2 0;
#X connect 7 0 6 0;
#X coords 0 -1 1 1 100 100 1 100 100;
#X restore 140 92 pd grapha;
#N canvas 0 0 450 300 grapha 0;
#X obj 100 100 cnv 15 100 100 empty empty empty 20 12 0 14 -262144
-66577 0;
#N canvas 0 0 450 300 graph3 0;
#X array B 100 float 0;
#X coords 0 1 99 -1 100 100 1;
#X restore 100 100 graph;
#X obj 289 155 inlet~;
#X obj 210 182 tabwrite~ B;
#X obj 210 156 r b;
#X connect 2 0 3 0;
#X connect 4 0 3 0;
#X coords 0 -1 1 1 100 100 1 100 100;
#X restore 141 209 pd grapha;
#N canvas 0 0 450 300 grapha 0;
#X obj 100 100 cnv 15 100 100 empty empty empty 20 12 0 14 -262144
-66577 0;
#N canvas 0 0 450 300 graph3 0;
#X array C 100 float 0;
#X coords 0 1 99 -1 100 100 1;
#X restore 100 100 graph;
#X obj 289 155 inlet~;
#X obj 210 156 r b;
#X obj 210 182 tabwrite~ C;
#X connect 2 0 4 0;
#X connect 3 0 4 0;
#X coords 0 -1 1 1 100 100 1 100 100;
#X restore 143 325 pd grapha;
#X connect 0 0 1 0;
#X connect 1 0 4 0;
#X connect 1 0 18 0;
#X connect 3 0 15 0;
#X connect 3 0 16 0;
#X connect 4 0 2 0;
#X connect 5 0 10 0;
